user_id,music,songs,movies,dance,food,sports,gaming
User_352,1,1,1,1,0,0,1
User_353,0,0,0,0,0,0,0
User_354,0,0,0,0,1,1,0
User_355,0,0,0,1,1,0,0
User_356,0,1,0,0,0,1,0
User_357,0,1,1,1,0,0,0
User_358,1,0,1,1,1,0,1
User_359,1,1,0,0,0,0,1
User_360,1,1,0,0,0,0,0
User_361,0,0,1,1,0,1,1
User_362,0,0,1,0,0,0,0
User_363,0,0,0,0,0,0,0
User_364,1,1,1,0,0,0,0
User_365,1,0,0,0,0,1,1
User_366,1,0,1,0,1,1,0
User_367,1,0,0,0,1,0,0
User_368,0,0,0,1,0,0,0
User_369,0,0,0,0,0,0,0
User_370,0,0,1,0,0,0,0
User_371,0,1,1,0,0,0,1
User_372,1,0,0,1,0,0,1
User_373,0,0,0,0,0,1,0
User_374,0,1,1,0,0,0,0
User_375,0,1,0,1,1,0,0
User_376,1,0,0,1,1,0,1
User_377,0,0,0,0,0,0,0
User_378,1,0,0,0,0,0,0
User_379,1,0,1,0,0,0,1
User_380,1,0,1,0,1,0,1
User_381,1,0,1,1,1,0,1
User_382,0,0,1,0,0,1,0
User_383,1,0,0,1,0,0,1
User_384,0,0,1,1,0,1,1
User_385,1,0,1,0,1,0,0
User_386,0,1,0,1,1,1,0
User_387,0,1,1,0,1,0,1
User_388,1,0,1,1,0,0,0
User_389,0,0,0,0,1,0,0
User_390,1,0,0,0,0,0,0
User_391,0,0,0,0,0,1,0
User_392,0,1,1,0,1,0,1
User_393,1,0,0,0,1,1,1
User_394,0,0,0,1,0,0,1
User_395,0,0,0,0,0,0,0
User_396,1,0,1,0,0,0,0
User_397,1,0,1,1,1,1,0
User_398,0,0,0,1,0,1,1
User_399,0,0,0,0,1,0,1
User_400,1,0,1,1,1,0,1
User_401,1,1,1,0,0,0,1
User_402,0,0,0,1,0,0,0
User_403,0,1,0,0,0,1,0
User_404,0,1,0,0,1,0,0
User_405,0,1,0,1,1,0,1
User_406,0,0,0,0,0,1,0
User_407,0,0,1,0,1,0,1
User_408,1,0,0,0,1,1,1
User_409,0,0,0,0,0,0,0
User_410,0,1,0,1,0,0,0
User_411,1,0,0,0,0,0,0
User_412,1,1,0,1,1,1,0
User_413,1,1,1,1,1,0,0
User_414,1,1,0,0,1,0,1
User_415,0,0,1,1,0,0,1
User_416,0,0,0,1,0,0,0
User_417,0,0,0,0,0,0,0
User_418,0,0,1,1,0,1,1
User_419,1,1,1,0,0,0,1
User_420,1,0,0,1,0,1,1
User_421,1,0,0,0,0,0,0
User_422,0,0,1,0,1,0,0
User_423,0,1,0,0,0,1,1
User_424,1,0,1,1,1,0,0
User_425,1,0,0,0,0,0,1
User_426,0,0,0,1,0,1,1
User_427,0,0,1,0,0,0,1
User_428,0,1,0,1,1,0,1
User_429,0,0,1,1,1,0,1
User_430,0,0,0,0,0,0,0
User_431,1,1,0,1,0,0,0
User_432,0,1,0,0,1,1,1
User_433,0,0,0,0,0,0,0
User_434,1,1,0,1,1,0,0
User_435,0,0,0,0,0,0,0
User_436,0,0,0,0,0,0,0
User_437,0,0,0,0,0,0,0
User_438,0,1,1,0,1,0,1
User_439,0,0,0,0,1,0,0
User_440,0,0,1,0,0,0,0
User_441,0,0,0,0,0,0,0
User_442,0,0,0,1,1,0,1
User_443,0,0,0,0,0,0,0
User_444,1,1,0,0,1,0,1
User_445,1,0,0,0,1,0,1
User_446,0,0,0,0,0,0,0
User_447,0,0,0,0,0,1,1
User_448,0,0,0,0,0,0,0
User_449,1,1,1,0,1,0,1
User_450,0,1,1,1,0,0,0
User_451,0,0,0,1,0,0,0
User_452,1,0,1,1,0,1,1
User_453,0,0,0,0,1,0,1
User_454,0,0,0,1,0,0,1
User_455,0,0,0,0,0,0,0
User_456,0,1,0,0,1,1,0
User_457,0,0,0,0,0,0,0
User_458,0,0,0,0,0,0,0
User_459,0,1,0,1,1,1,0
User_460,0,0,0,1,0,1,1
User_461,0,0,0,0,0,1,0
User_462,0,0,1,0,1,0,0
User_463,0,0,0,0,1,1,0
User_464,0,0,0,1,1,1,1
User_465,0,1,0,0,0,0,0
User_466,1,1,1,0,0,1,0
User_467,1,1,1,1,0,0,1
User_468,1,1,0,1,0,0,0
User_469,1,0,1,0,1,0,0
User_470,0,1,1,0,0,1,0
User_471,0,0,0,0,1,1,0
User_472,1,1,1,1,1,0,0
User_473,0,0,1,0,1,0,1
User_474,1,0,0,0,0,0,1
User_475,0,0,0,0,1,1,0
User_476,1,0,1,0,0,0,0
User_477,1,0,1,0,0,0,1
User_478,0,0,0,0,0,0,0
User_479,1,0,0,0,0,1,0
User_480,1,0,1,1,0,0,0
User_481,0,1,1,0,1,0,1
User_482,1,1,0,0,0,1,1
User_483,0,0,0,0,0,0,1
User_484,1,1,0,1,0,0,0
User_485,1,0,1,0,0,0,0
User_486,0,0,0,1,0,1,0
User_487,0,1,0,1,1,0,0
User_488,0,0,0,1,1,1,0
User_489,0,1,1,0,0,1,1
User_490,1,1,0,1,0,1,1
User_491,0,0,1,0,0,0,0
User_492,1,0,1,1,1,1,0
User_493,0,0,0,0,0,0,0
User_494,0,0,0,0,1,0,0
User_495,0,1,1,1,1,0,1
User_496,0,0,0,0,1,0,0
User_497,0,0,0,1,1,0,1
User_498,0,1,1,1,0,0,0
User_499,1,0,1,0,1,1,0
User_500,0,0,1,0,1,0,0
User_501,1,0,0,0,0,0,0
User_502,1,1,0,0,1,1,0
User_503,0,0,0,0,0,0,0
User_504,1,0,1,0,0,0,0
User_505,0,0,0,1,0,0,0
User_506,1,0,1,0,1,0,0
User_507,0,0,0,0,0,0,0
User_508,0,1,0,1,1,0,0
User_509,0,1,0,0,1,1,1
User_510,0,0,0,0,0,0,0
User_511,0,0,1,1,0,0,1
User_512,0,0,1,0,0,0,0
User_513,1,1,0,0,0,0,1
User_514,0,1,0,0,0,1,0
User_515,1,0,1,0,0,0,0
User_516,0,0,0,0,0,0,1
User_517,0,0,1,0,1,0,0
User_518,0,0,0,1,0,0,0
User_519,1,1,1,1,0,0,0
User_520,0,1,1,0,1,0,0
User_521,0,1,1,1,0,1,0
User_522,0,1,1,0,0,0,1
User_523,0,1,0,0,0,0,1
User_524,0,0,1,0,1,0,0
User_525,1,1,0,0,1,0,0
User_526,0,0,1,1,1,0,0
User_527,0,0,0,0,0,1,0
User_528,0,0,0,0,1,0,0
User_529,1,1,0,1,0,0,0
User_530,0,1,0,0,0,0,1
User_531,1,1,0,0,0,1,1
User_532,0,0,0,0,0,1,0
User_533,1,0,0,1,0,0,1
User_534,0,0,0,1,0,0,1
User_535,0,0,0,1,1,1,0
User_536,1,1,1,0,0,0,1
User_537,0,1,1,1,1,0,0
User_538,0,0,0,1,1,0,1
User_539,0,0,1,0,0,0,0
User_540,0,0,0,1,1,0,1
User_541,0,1,1,1,1,0,0
User_542,0,0,0,0,1,0,0
User_543,0,0,0,1,0,1,0
User_544,0,0,0,1,1,0,0
User_545,1,0,1,0,0,1,1
User_546,0,1,1,1,0,1,0
User_547,1,0,0,0,1,0,0
User_548,0,1,0,0,0,0,0
User_549,0,0,1,0,1,1,1
User_550,1,1,0,0,0,0,1
User_551,0,0,0,0,0,1,0
User_552,0,0,0,0,0,1,0
User_553,0,0,0,1,0,0,0
User_554,0,0,0,0,0,1,0
User_555,0,1,0,1,1,0,1
User_556,1,0,0,0,1,0,0
User_557,0,0,0,1,1,1,1
User_558,1,1,1,0,0,0,0
User_559,0,0,0,0,0,0,0
User_560,0,0,0,0,0,0,0
User_561,0,1,0,0,0,1,0
User_562,0,0,0,0,1,0,0
User_563,0,0,1,0,0,1,1
User_564,0,0,0,1,0,1,1
User_565,0,0,1,1,1,0,0
User_566,1,0,0,0,0,0,0
User_567,0,1,0,0,0,0,1
User_568,0,0,0,0,1,0,1
User_569,0,1,0,0,1,0,1
User_570,1,0,1,0,1,0,0
User_571,1,0,1,1,1,0,0
User_572,0,0,0,1,0,0,0
User_573,0,0,0,0,0,1,0
User_574,1,0,0,1,1,1,1
User_575,1,1,0,1,0,0,1
User_576,1,0,1,0,1,0,1
User_577,0,1,1,0,0,1,0
User_578,0,0,0,0,0,0,0
User_579,1,0,0,0,0,0,0
User_580,0,0,0,0,0,0,0
User_581,0,1,0,0,0,1,1
User_582,0,1,0,1,1,1,1
User_583,0,0,0,0,0,0,0
User_584,1,0,1,1,0,1,1
User_585,0,1,0,1,0,1,1
User_586,1,1,1,0,0,0,1
User_587,0,1,0,0,0,1,0
User_588,1,1,1,1,0,0,0
User_589,0,1,0,1,0,0,0
User_590,0,0,1,0,0,0,0
User_591,1,1,0,1,1,1,0
User_592,0,0,1,0,1,0,0
User_593,0,0,0,0,0,0,0
User_594,0,0,0,1,0,0,0
User_595,0,1,0,1,1,0,1
User_596,1,1,0,1,0,0,1
User_597,0,0,0,0,0,0,0
User_598,0,0,0,0,0,0,1
User_599,0,0,1,0,0,0,0
User_600,0,1,1,1,0,0,0
User_601,1,0,0,0,1,1,0
User_602,1,1,0,1,0,1,0
User_603,0,0,0,0,0,0,0
User_604,0,0,0,0,0,0,0
User_605,0,0,0,0,0,0,0
User_606,0,0,0,0,1,0,1
User_607,0,0,0,0,0,0,0
User_608,1,1,0,0,1,1,1
User_609,0,0,1,0,0,0,1
User_610,0,0,0,0,0,0,0
User_611,1,0,0,0,0,1,0
User_612,0,0,1,0,0,0,0
User_613,1,1,0,0,0,1,1
User_614,0,0,1,1,1,0,1
User_615,0,1,1,0,0,0,1
User_616,0,0,1,0,1,1,1
User_617,0,1,1,0,1,0,0
User_618,0,1,1,0,1,1,0
User_619,0,0,0,0,0,0,0
User_620,0,0,0,0,0,0,0
User_621,0,1,0,0,0,1,0
User_622,0,1,0,0,0,0,0
User_623,0,0,0,1,1,0,0
User_624,0,1,0,1,1,1,1
User_625,1,0,0,1,1,1,0
User_626,0,1,0,0,1,0,0
User_627,0,0,0,1,0,0,0
User_628,1,0,0,1,0,1,0
User_629,1,1,0,0,1,1,0
User_630,1,0,1,1,0,0,0
User_631,0,0,1,0,0,1,0
User_632,1,1,1,0,1,0,0
User_633,1,0,0,0,0,1,0
User_634,0,1,0,1,0,0,1
User_635,0,0,1,0,1,0,0
User_636,0,1,0,1,1,0,0
User_637,1,1,0,1,1,1,1
User_638,0,0,0,0,0,0,1
User_639,0,0,0,0,0,1,0
User_640,0,1,0,0,1,1,0
User_641,0,0,0,0,0,0,0
User_642,0,0,0,0,0,1,0
User_643,0,0,1,0,1,0,0
User_644,1,0,1,0,1,0,0
User_645,1,1,0,1,1,1,1
User_646,0,0,1,1,0,1,1
User_647,1,0,0,1,0,0,1
User_648,1,0,0,0,1,0,0
User_649,0,1,0,1,0,0,0
User_650,0,1,0,0,1,1,0
User_651,0,0,1,0,0,0,1
User_652,0,1,0,0,1,0,0
User_653,0,0,0,0,0,0,0
User_654,0,1,0,0,1,0,1
User_655,1,0,1,0,0,1,0
User_656,1,1,0,1,0,1,1
User_657,0,1,1,1,0,0,0
User_658,0,1,0,0,1,0,0
User_659,1,0,0,1,1,1,1
User_660,0,0,1,0,0,1,1
User_661,0,0,0,1,0,0,0
User_662,0,0,1,0,1,1,0
User_663,0,0,0,0,0,0,0
User_664,0,1,1,1,1,0,0
User_665,1,0,1,0,0,1,1
User_666,0,1,1,1,0,0,1
User_667,0,0,0,0,0,0,0
User_668,0,1,1,1,0,0,1
User_669,0,0,0,0,0,0,0
User_670,1,1,0,0,0,0,0
User_671,1,0,0,0,0,1,0
User_672,0,1,0,0,0,0,0
User_673,1,1,0,0,0,0,0
User_674,0,0,1,0,0,1,1
User_675,1,0,0,1,0,0,1
User_676,0,0,0,0,0,0,0
User_677,0,0,0,0,1,0,0
User_678,1,0,0,0,0,0,0
User_679,0,0,0,0,0,0,0
User_680,0,0,1,1,0,1,1
User_681,0,0,0,0,0,1,1
User_682,0,0,1,0,1,0,1
User_683,1,1,1,0,0,1,0
User_684,0,0,0,0,0,0,0
User_685,0,0,1,1,1,1,1
User_686,0,1,0,1,1,0,1
User_687,0,1,1,1,1,0,0
User_688,0,0,0,1,0,0,0
User_689,0,0,0,0,0,0,0
User_690,1,1,1,1,0,0,1
User_691,1,0,0,0,1,0,0
User_692,0,1,0,1,0,1,0
User_693,0,0,0,0,0,0,0
User_694,0,0,1,0,0,0,1
User_695,0,1,1,0,0,0,1
User_696,0,1,1,0,0,0,0
User_697,1,1,0,0,0,0,0
User_698,0,0,0,0,1,0,0
User_699,0,0,0,0,1,0,0
User_700,0,1,1,0,1,0,0
User_701,0,0,0,0,0,0,0
User_702,0,0,0,0,0,0,0
User_703,0,1,0,1,0,0,1
User_704,0,1,0,0,0,0,1
User_705,1,1,1,0,0,0,0
User_706,0,0,0,0,0,1,0
User_707,0,0,0,0,0,1,0
User_708,0,0,1,1,0,0,1
User_709,0,0,1,0,0,0,0
User_710,1,1,1,0,0,1,0
User_711,0,0,0,1,0,0,1
User_712,0,0,1,1,0,0,1
User_713,0,1,1,0,0,1,0
User_714,0,1,1,1,0,0,1
User_715,0,0,0,0,0,1,1
User_716,0,0,0,0,0,0,1
User_717,1,0,0,1,1,0,0
User_718,1,1,0,0,1,1,1
User_719,0,0,1,0,0,0,1
User_720,0,1,0,0,1,1,1
User_721,0,0,1,1,0,0,1
User_722,1,0,0,0,0,0,1
User_723,1,0,0,1,0,0,0
User_724,0,0,1,1,1,0,1
User_725,1,0,0,0,1,1,1
User_726,1,1,0,1,0,1,1
User_727,0,0,0,1,0,1,0
User_728,0,0,1,0,0,0,0
User_729,0,0,0,0,1,1,1
User_730,0,0,0,0,0,0,0
User_731,0,0,1,0,1,0,0
User_732,0,0,1,0,0,1,1
User_733,0,1,0,1,0,1,1
User_734,0,1,1,1,0,0,0
User_735,0,1,0,1,0,1,1
User_736,1,0,1,1,0,0,1
User_737,1,1,1,0,1,0,1
User_738,0,1,0,0,0,0,0
User_739,0,0,0,0,0,1,0
User_740,1,1,0,0,0,1,1
User_741,0,0,0,0,0,0,0
User_742,0,0,1,1,0,0,0
User_743,1,0,1,1,0,0,1
User_744,1,0,1,0,0,0,1
User_745,1,0,0,1,1,0,1
User_746,0,0,0,1,1,1,0
User_747,1,0,1,0,1,0,0
User_748,1,0,0,1,0,0,0
User_749,0,0,0,0,0,0,0
User_750,0,0,0,0,0,0,1
User_751,1,1,0,0,1,0,0
User_752,0,0,0,0,1,0,1
User_753,1,0,1,0,0,0,0
User_754,1,0,1,0,1,0,0
User_755,0,1,1,1,0,1,0
User_756,0,0,1,0,0,0,0
User_757,1,0,0,1,1,1,1
User_758,0,1,0,1,0,1,0
User_759,0,1,0,0,0,0,0
User_760,0,0,1,0,0,0,0
User_761,0,0,0,0,0,0,0
User_762,0,0,0,1,0,0,1
User_763,0,0,0,1,0,0,0
User_764,0,0,0,1,0,0,0
User_765,0,0,1,0,0,1,0
User_766,0,0,0,0,0,0,0
User_767,0,0,1,1,1,0,1
User_768,0,1,0,1,0,1,0
User_769,0,0,0,0,0,0,0
User_770,0,0,0,1,1,0,1
User_771,0,1,1,1,1,1,0
User_772,0,0,0,0,1,1,0
User_773,0,0,1,0,0,0,1
User_774,0,0,0,1,0,0,0
User_775,0,0,0,0,0,1,1
